STAR version=2.7.11b
STAR compilation time,server,dir=2024-07-03T14:39:20+0000 :/opt/conda/conda-bld/star_1720017372352/work/source
##### Command Line:
/home/limch05p/miniforge3/envs/riboss/bin/STAR-avx2 --runMode genomeGenerate --runThreadN 4 --genomeDir doc/metatranscriptome/lt2 --genomeFastaFiles doc/metatranscriptome/lt2.fa --genomeSAindexNbases 7 --genomeChrBinNbits 11
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
runThreadN                    4     ~RE-DEFINED
genomeDir                     doc/metatranscriptome/lt2     ~RE-DEFINED
genomeFastaFiles              doc/metatranscriptome/lt2.fa        ~RE-DEFINED
genomeSAindexNbases           7     ~RE-DEFINED
genomeChrBinNbits             11     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
doc/metatranscriptome/lt2.fa : chr # 1995  "gene-STM2235::NC_003197.2:2335362-2336664(-)" chrStart: 5163008
doc/metatranscriptome/lt2.fa : chr # 1996  "gene-STM2236::NC_003197.2:2336664-2337196(-)" chrStart: 5165056
doc/metatranscriptome/lt2.fa : chr # 1997  "gene-STM2237::NC_003197.2:2337196-2339182(-)" chrStart: 5167104
doc/metatranscriptome/lt2.fa : chr # 1998  "gene-STM2238::NC_003197.2:2337822-2339154(+)" chrStart: 5169152
doc/metatranscriptome/lt2.fa : chr # 1999  "gene-STM2239::NC_003197.2:2339182-2339565(-)" chrStart: 5171200
doc/metatranscriptome/lt2.fa : chr # 2000  "gene-STM2240::NC_003197.2:2339565-2340883(-)" chrStart: 5173248
doc/metatranscriptome/lt2.fa : chr # 2001  "gene-STM2241::NC_003197.2:2340883-2343418(-)" chrStart: 5175296
doc/metatranscriptome/lt2.fa : chr # 2002  "gene-STM2242::NC_003197.2:2343418-2343918(-)" chrStart: 5179392
doc/metatranscriptome/lt2.fa : chr # 2003  "gene-STM2243::NC_003197.2:2343918-2345407(-)" chrStart: 5181440
doc/metatranscriptome/lt2.fa : chr # 2004  "gene-STM2244::NC_003197.2:2345012-2345216(+)" chrStart: 5183488
doc/metatranscriptome/lt2.fa : chr # 2005  "gene-STM2245::NC_003197.2:2345407-2347391(-)" chrStart: 5185536
doc/metatranscriptome/lt2.fa : chr # 2006  "gene-STM2246::NC_003197.2:2346700-2347348(+)" chrStart: 5187584
doc/metatranscriptome/lt2.fa : chr # 2007  "gene-STM2247::NC_003197.2:2347391-2348985(-)" chrStart: 5189632
doc/metatranscriptome/lt2.fa : chr # 2008  "gene-STM2248::NC_003197.2:2348431-2350913(-)" chrStart: 5191680
doc/metatranscriptome/lt2.fa : chr # 2009  "gene-STM2249::NC_003197.2:2348985-2351389(-)" chrStart: 5195776
doc/metatranscriptome/lt2.fa : chr # 2010  "gene-STM2250::NC_003197.2:2350913-2351598(-)" chrStart: 5199872
doc/metatranscriptome/lt2.fa : chr # 2011  "gene-STM2251::NC_003197.2:2351389-2352387(-)" chrStart: 5201920
doc/metatranscriptome/lt2.fa : chr # 2012  "gene-STM2252::NC_003197.2:2351598-2352387(-)" chrStart: 5203968
doc/metatranscriptome/lt2.fa : chr # 2013  "gene-STM2253::NC_003197.2:2352387-2353681(-)" chrStart: 5206016
doc/metatranscriptome/lt2.fa : chr # 2014  "gene-STM2254::NC_003197.2:2353043-2353681(-)" chrStart: 5208064
doc/metatranscriptome/lt2.fa : chr # 2015  "gene-STM2255::NC_003197.2:2353681-2354293(-)" chrStart: 5210112
doc/metatranscriptome/lt2.fa : chr # 2016  "gene-STM2256::NC_003197.2:2354293-2354858(-)" chrStart: 5212160
doc/metatranscriptome/lt2.fa : chr # 2017  "gene-STM2257::NC_003197.2:2354858-2356416(-)" chrStart: 5214208
doc/metatranscriptome/lt2.fa : chr # 2018  "gene-STM2258::NC_003197.2:2355714-2356416(-)" chrStart: 5216256
doc/metatranscriptome/lt2.fa : chr # 2019  "gene-STM2259::NC_003197.2:2356416-2359152(-)" chrStart: 5218304
doc/metatranscriptome/lt2.fa : chr # 2020  "gene-STM2260::NC_003197.2:2358899-2360760(-)" chrStart: 5222400
doc/metatranscriptome/lt2.fa : chr # 2021  "gene-STM2261::NC_003197.2:2359152-2360760(-)" chrStart: 5224448
doc/metatranscriptome/lt2.fa : chr # 2022  "gene-STM2262::NC_003197.2:2360057-2360552(+)" chrStart: 5226496
doc/metatranscriptome/lt2.fa : chr # 2023  "gene-STM2263::NC_003197.2:2360760-2362479(-)" chrStart: 5228544
doc/metatranscriptome/lt2.fa : chr # 2024  "gene-STM2264::NC_003197.2:2362479-2363132(-)" chrStart: 5230592
doc/metatranscriptome/lt2.fa : chr # 2025  "gene-STM2265::NC_003197.2:2363132-2364274(-)" chrStart: 5232640
doc/metatranscriptome/lt2.fa : chr # 2026  "gene-STM2266::NC_003197.2:2364274-2365441(-)" chrStart: 5234688
doc/metatranscriptome/lt2.fa : chr # 2027  "gene-STM2267::NC_003197.2:2365441-2366828(-)" chrStart: 5236736
doc/metatranscriptome/lt2.fa : chr # 2028  "rna-STM2268::NC_003197.2:2366828-2367181(-)" chrStart: 5238784
doc/metatranscriptome/lt2.fa : chr # 2029  "gene-STM2269::NC_003197.2:2367306-2369976(+)" chrStart: 5240832
doc/metatranscriptome/lt2.fa : chr # 2030  "gene-STM2270::NC_003197.2:2369992-2370643(+)" chrStart: 5244928
doc/metatranscriptome/lt2.fa : chr # 2031  "gene-STM2271::NC_003197.2:2370745-2373709(-)" chrStart: 5246976
doc/metatranscriptome/lt2.fa : chr # 2032  "gene-STM2272::NC_003197.2:2373709-2376755(-)" chrStart: 5251072
doc/metatranscriptome/lt2.fa : chr # 2033  "gene-STM2273::NC_003197.2:2376755-2377972(-)" chrStart: 5255168
doc/metatranscriptome/lt2.fa : chr # 2034  "gene-STM2274::NC_003197.2:2377972-2385182(-)" chrStart: 5257216
doc/metatranscriptome/lt2.fa : chr # 2035  "gene-STM2275::NC_003197.2:2379347-2380232(+)" chrStart: 5265408
doc/metatranscriptome/lt2.fa : chr # 2036  "gene-STM2276::NC_003197.2:2380314-2381043(+)" chrStart: 5267456
doc/metatranscriptome/lt2.fa : chr # 2037  "gene-STM2277::NC_003197.2:2381398-2383684(+)" chrStart: 5269504
doc/metatranscriptome/lt2.fa : chr # 2038  "gene-STM2278::NC_003197.2:2383796-2385181(+)" chrStart: 5273600
doc/metatranscriptome/lt2.fa : chr # 2039  "gene-STM2279::NC_003197.2:2384926-2385181(+)" chrStart: 5275648
doc/metatranscriptome/lt2.fa : chr # 2040  "gene-STM2280::NC_003197.2:2385182-2387528(-)" chrStart: 5277696
doc/metatranscriptome/lt2.fa : chr # 2041  "gene-STM2281::NC_003197.2:2386534-2387413(+)" chrStart: 5281792
doc/metatranscriptome/lt2.fa : chr # 2042  "gene-STM2282::NC_003197.2:2387528-2388603(-)" chrStart: 5283840
doc/metatranscriptome/lt2.fa : chr # 2043  "gene-STM2283::NC_003197.2:2388603-2395856(-)" chrStart: 5285888
doc/metatranscriptome/lt2.fa : chr # 2044  "gene-STM2284::NC_003197.2:2390234-2393108(+)" chrStart: 5294080
doc/metatranscriptome/lt2.fa : chr # 2045  "gene-STM2285::NC_003197.2:2391852-2394299(+)" chrStart: 5298176
doc/metatranscriptome/lt2.fa : chr # 2046  "gene-STM2286::NC_003197.2:2393108-2394299(+)" chrStart: 5302272
doc/metatranscriptome/lt2.fa : chr # 2047  "gene-STM2287::NC_003197.2:2394793-2395747(+)" chrStart: 5304320
doc/metatranscriptome/lt2.fa : chr # 2048  "gene-STM2288::NC_003197.2:2395856-2396038(-)" chrStart: 5306368
doc/metatranscriptome/lt2.fa : chr # 2049  "gene-STM2289::NC_003197.2:2396038-2396867(-)" chrStart: 5308416
doc/metatranscriptome/lt2.fa : chr # 2050  "gene-STM2290::NC_003197.2:2396867-2398212(-)" chrStart: 5310464
doc/metatranscriptome/lt2.fa : chr # 2051  "gene-STM2291::NC_003197.2:2398212-2399431(-)" chrStart: 5312512
doc/metatranscriptome/lt2.fa : chr # 2052  "gene-STM2292::NC_003197.2:2399431-2400463(-)" chrStart: 5314560
doc/metatranscriptome/lt2.fa : chr # 2053  "gene-STM2293::NC_003197.2:2400463-2401774(-)" chrStart: 5316608
doc/metatranscriptome/lt2.fa : chr # 2054  "gene-STM2294::NC_003197.2:2401774-2403065(-)" chrStart: 5318656
doc/metatranscriptome/lt2.fa : chr # 2055  "gene-STM2295::NC_003197.2:2402595-2403021(+)" chrStart: 5320704
doc/metatranscriptome/lt2.fa : chr # 2056  "gene-STM2296::NC_003197.2:2403065-2403671(-)" chrStart: 5322752
doc/metatranscriptome/lt2.fa : chr # 2057  "gene-STM2297::NC_003197.2:2403951-2405111(+)" chrStart: 5324800
doc/metatranscriptome/lt2.fa : chr # 2058  "gene-STM2298::NC_003197.2:2405111-2407907(+)" chrStart: 5326848
doc/metatranscriptome/lt2.fa : chr # 2059  "gene-STM2299::NC_003197.2:2406091-2408921(+)" chrStart: 5330944
doc/metatranscriptome/lt2.fa : chr # 2060  "gene-STM2300::NC_003197.2:2408070-2410609(+)" chrStart: 5335040
doc/metatranscriptome/lt2.fa : chr # 2061  "gene-STM2301::NC_003197.2:2408966-2410944(+)" chrStart: 5339136
doc/metatranscriptome/lt2.fa : chr # 2062  "gene-STM2302::NC_003197.2:2410609-2411322(+)" chrStart: 5341184
doc/metatranscriptome/lt2.fa : chr # 2063  "gene-STM2303::NC_003197.2:2410944-2411322(+)" chrStart: 5343232
doc/metatranscriptome/lt2.fa : chr # 2064  "gene-STM2304::NC_003197.2:2411316-2411671(-)" chrStart: 5345280
doc/metatranscriptome/lt2.fa : chr # 2065  "gene-STM2305::NC_003197.2:2411671-2413997(-)" chrStart: 5347328
doc/metatranscriptome/lt2.fa : chr # 2066  "gene-STM2306::NC_003197.2:2413035-2414855(-)" chrStart: 5351424
doc/metatranscriptome/lt2.fa : chr # 2067  "gene-STM2307::NC_003197.2:2413997-2414855(-)" chrStart: 5353472
doc/metatranscriptome/lt2.fa : chr # 2068  "gene-STM2308::NC_003197.2:2414869-2415850(-)" chrStart: 5355520
doc/metatranscriptome/lt2.fa : chr # 2069  "gene-STM2309::NC_003197.2:2415624-2417295(-)" chrStart: 5357568
doc/metatranscriptome/lt2.fa : chr # 2070  "gene-STM2310::NC_003197.2:2417380-2418776(-)" chrStart: 5359616
doc/metatranscriptome/lt2.fa : chr # 2071  "gene-STM2311::NC_003197.2:2418776-2419099(-)" chrStart: 5361664
doc/metatranscriptome/lt2.fa : chr # 2072  "gene-STM2313::NC_003197.2:2419658-2420641(+)" chrStart: 5363712
doc/metatranscriptome/lt2.fa : chr # 2073  "gene-STM2314::NC_003197.2:2420641-2421643(+)" chrStart: 5365760
doc/metatranscriptome/lt2.fa : chr # 2074  "gene-STM2315::NC_003197.2:2421683-2423465(-)" chrStart: 5367808
doc/metatranscriptome/lt2.fa : chr # 2075  "gene-STM2316::NC_003197.2:2424352-2425630(-)" chrStart: 5369856
doc/metatranscriptome/lt2.fa : chr # 2076  "gene-STM2317::NC_003197.2:2425816-2427346(-)" chrStart: 5371904
doc/metatranscriptome/lt2.fa : chr # 2077  "gene-STM2318::NC_003197.2:2427659-2429629(-)" chrStart: 5373952
doc/metatranscriptome/lt2.fa : chr # 2078  "gene-STM2319::NC_003197.2:2429497-2430088(-)" chrStart: 5376000
doc/metatranscriptome/lt2.fa : chr # 2079  "gene-STM2320::NC_003197.2:2429796-2430361(-)" chrStart: 5378048
doc/metatranscriptome/lt2.fa : chr # 2080  "gene-STM2321::NC_003197.2:2430361-2430918(-)" chrStart: 5380096
doc/metatranscriptome/lt2.fa : chr # 2081  "gene-STM2322::NC_003197.2:2430918-2434649(-)" chrStart: 5382144
doc/metatranscriptome/lt2.fa : chr # 2082  "gene-STM2323::NC_003197.2:2431892-2434649(-)" chrStart: 5386240
doc/metatranscriptome/lt2.fa : chr # 2083  "gene-STM2324::NC_003197.2:2434649-2436486(-)" chrStart: 5390336
doc/metatranscriptome/lt2.fa : chr # 2084  "gene-STM2325::NC_003197.2:2435983-2436486(-)" chrStart: 5392384
doc/metatranscriptome/lt2.fa : chr # 2085  "gene-STM2326::NC_003197.2:2436486-2438375(-)" chrStart: 5394432
doc/metatranscriptome/lt2.fa : chr # 2086  "gene-STM2327::NC_003197.2:2438375-2439053(-)" chrStart: 5396480
doc/metatranscriptome/lt2.fa : chr # 2087  "gene-STM2328::NC_003197.2:2439053-2439891(-)" chrStart: 5398528
doc/metatranscriptome/lt2.fa : chr # 2088  "gene-STM2329::NC_003197.2:2439891-2440123(-)" chrStart: 5400576
doc/metatranscriptome/lt2.fa : chr # 2089  "gene-STM2330::NC_003197.2:2440123-2443992(-)" chrStart: 5402624
doc/metatranscriptome/lt2.fa : chr # 2090  "gene-STM2331::NC_003197.2:2441993-2443208(+)" chrStart: 5406720
doc/metatranscriptome/lt2.fa : chr # 2091  "gene-STM2332::NC_003197.2:2443301-2443901(+)" chrStart: 5408768
doc/metatranscriptome/lt2.fa : chr # 2092  "gene-STM2333::NC_003197.2:2443992-2445895(-)" chrStart: 5410816
doc/metatranscriptome/lt2.fa : chr # 2093  "gene-STM2334::NC_003197.2:2445895-2447142(-)" chrStart: 5412864
doc/metatranscriptome/lt2.fa : chr # 2094  "gene-STM2335::NC_003197.2:2446565-2447142(-)" chrStart: 5414912
doc/metatranscriptome/lt2.fa : chr # 2095  "gene-STM2336::NC_003197.2:2447142-2453147(-)" chrStart: 5416960
doc/metatranscriptome/lt2.fa : chr # 2096  "gene-STM2337::NC_003197.2:2447937-2449140(+)" chrStart: 5423104
doc/metatranscriptome/lt2.fa : chr # 2097  "gene-STM2338::NC_003197.2:2449216-2451361(+)" chrStart: 5425152
doc/metatranscriptome/lt2.fa : chr # 2098  "gene-STM2339::NC_003197.2:2451578-2453099(+)" chrStart: 5429248
doc/metatranscriptome/lt2.fa : chr # 2099  "gene-STM2340::NC_003197.2:2453147-2454920(-)" chrStart: 5431296
doc/metatranscriptome/lt2.fa : chr # 2100  "gene-STM2341::NC_003197.2:2454093-2456332(-)" chrStart: 5433344
doc/metatranscriptome/lt2.fa : chr # 2101  "gene-STM2342::NC_003197.2:2454920-2456332(-)" chrStart: 5437440
doc/metatranscriptome/lt2.fa : chr # 2102  "gene-STM2343::NC_003197.2:2456332-2456685(-)" chrStart: 5439488
doc/metatranscriptome/lt2.fa : chr # 2103  "gene-STM2344::NC_003197.2:2456685-2458406(-)" chrStart: 5441536
doc/metatranscriptome/lt2.fa : chr # 2104  "gene-STM2345::NC_003197.2:2457381-2458401(+)" chrStart: 5443584
doc/metatranscriptome/lt2.fa : chr # 2105  "gene-STM2346::NC_003197.2:2458406-2458961(-)" chrStart: 5445632
doc/metatranscriptome/lt2.fa : chr # 2106  "gene-STM2348::NC_003197.2:2459624-2460641(-)" chrStart: 5447680
doc/metatranscriptome/lt2.fa : chr # 2107  "gene-STM2349::NC_003197.2:2460411-2461059(+)" chrStart: 5449728
doc/metatranscriptome/lt2.fa : chr # 2108  "gene-STM2350::NC_003197.2:2461184-2462126(+)" chrStart: 5451776
doc/metatranscriptome/lt2.fa : chr # 2109  "gene-STM2351::NC_003197.2:2462129-2462916(-)" chrStart: 5453824
doc/metatranscriptome/lt2.fa : chr # 2110  "gene-STM2352::NC_003197.2:2462916-2464489(-)" chrStart: 5455872
doc/metatranscriptome/lt2.fa : chr # 2111  "gene-STM2353::NC_003197.2:2463620-2464489(-)" chrStart: 5457920
doc/metatranscriptome/lt2.fa : chr # 2112  "gene-STM2354::NC_003197.2:2464489-2465509(-)" chrStart: 5459968
doc/metatranscriptome/lt2.fa : chr # 2113  "gene-STM2355::NC_003197.2:2465509-2466292(-)" chrStart: 5462016
doc/metatranscriptome/lt2.fa : chr # 2114  "gene-STM2358::NC_003197.2:2468646-2469750(-)" chrStart: 5464064
doc/metatranscriptome/lt2.fa : chr # 2115  "gene-STM2359::NC_003197.2:2469751-2471173(-)" chrStart: 5466112
doc/metatranscriptome/lt2.fa : chr # 2116  "gene-STM2361::NC_003197.2:2472871-2474299(+)" chrStart: 5468160
doc/metatranscriptome/lt2.fa : chr # 2117  "gene-STM2362::NC_003197.2:2474334-2475889(-)" chrStart: 5470208
doc/metatranscriptome/lt2.fa : chr # 2118  "gene-STM2363::NC_003197.2:2475889-2476688(-)" chrStart: 5472256
doc/metatranscriptome/lt2.fa : chr # 2119  "gene-STM2364::NC_003197.2:2476688-2478688(-)" chrStart: 5474304
doc/metatranscriptome/lt2.fa : chr # 2120  "gene-STM2365::NC_003197.2:2477352-2478688(-)" chrStart: 5476352
doc/metatranscriptome/lt2.fa : chr # 2121  "gene-STM2366::NC_003197.2:2478688-2479752(-)" chrStart: 5478400
doc/metatranscriptome/lt2.fa : chr # 2122  "gene-STM2367::NC_003197.2:2479752-2480460(-)" chrStart: 5480448
doc/metatranscriptome/lt2.fa : chr # 2123  "gene-STM2368::NC_003197.2:2480460-2482353(-)" chrStart: 5482496
doc/metatranscriptome/lt2.fa : chr # 2124  "gene-STM2369::NC_003197.2:2481272-2482353(-)" chrStart: 5484544
doc/metatranscriptome/lt2.fa : chr # 2125  "gene-STM2370::NC_003197.2:2482353-2484591(-)" chrStart: 5486592
doc/metatranscriptome/lt2.fa : chr # 2126  "gene-STM2371::NC_003197.2:2483593-2484595(+)" chrStart: 5490688
doc/metatranscriptome/lt2.fa : chr # 2127  "gene-STM2372::NC_003197.2:2484591-2485949(-)" chrStart: 5492736
doc/metatranscriptome/lt2.fa : chr # 2128  "gene-STM2373::NC_003197.2:2485949-2486324(-)" chrStart: 5494784
doc/metatranscriptome/lt2.fa : chr # 2129  "gene-STM2378::NC_003197.2:2488620-2490245(-)" chrStart: 5496832
doc/metatranscriptome/lt2.fa : chr # 2130  "gene-STM2379::NC_003197.2:2489934-2491995(+)" chrStart: 5498880
doc/metatranscriptome/lt2.fa : chr # 2131  "gene-STM2381::NC_003197.2:2492354-2493657(-)" chrStart: 5502976
doc/metatranscriptome/lt2.fa : chr # 2132  "gene-STM2382::NC_003197.2:2492902-2494536(-)" chrStart: 5505024
doc/metatranscriptome/lt2.fa : chr # 2133  "gene-STM2383::NC_003197.2:2493711-2494536(-)" chrStart: 5507072
doc/metatranscriptome/lt2.fa : chr # 2134  "gene-STM2384::NC_003197.2:2494539-2495660(-)" chrStart: 5509120
doc/metatranscriptome/lt2.fa : chr # 2135  "gene-STM2385::NC_003197.2:2495660-2496593(-)" chrStart: 5511168
doc/metatranscriptome/lt2.fa : chr # 2136  "gene-STM2387::NC_003197.2:2497409-2498103(-)" chrStart: 5513216
doc/metatranscriptome/lt2.fa : chr # 2137  "gene-STM2388::NC_003197.2:2498103-2501738(-)" chrStart: 5515264
doc/metatranscriptome/lt2.fa : chr # 2138  "gene-STM2389::NC_003197.2:2500250-2501738(-)" chrStart: 5519360
doc/metatranscriptome/lt2.fa : chr # 2139  "gene-STM2390::NC_003197.2:2501738-2503761(-)" chrStart: 5521408
doc/metatranscriptome/lt2.fa : chr # 2140  "gene-STM2391::NC_003197.2:2502387-2503701(+)" chrStart: 5523456
doc/metatranscriptome/lt2.fa : chr # 2141  "gene-STM2392::NC_003197.2:2503761-2506053(-)" chrStart: 5525504
doc/metatranscriptome/lt2.fa : chr # 2142  "gene-STM2393::NC_003197.2:2504805-2505747(+)" chrStart: 5529600
doc/metatranscriptome/lt2.fa : chr # 2143  "rna-STM2394::NC_003197.2:2505820-2505892(+)" chrStart: 5531648
doc/metatranscriptome/lt2.fa : chr # 2144  "gene-STM2395::NC_003197.2:2506053-2507259(-)" chrStart: 5533696
doc/metatranscriptome/lt2.fa : chr # 2145  "gene-STM2396::NC_003197.2:2507259-2510499(-)" chrStart: 5535744
doc/metatranscriptome/lt2.fa : chr # 2146  "gene-STM2397::NC_003197.2:2508496-2513795(-)" chrStart: 5539840
doc/metatranscriptome/lt2.fa : chr # 2147  "gene-STM2398::NC_003197.2:2510499-2513795(-)" chrStart: 5545984
doc/metatranscriptome/lt2.fa : chr # 2148  "gene-STM2399::NC_003197.2:2512128-2513520(+)" chrStart: 5550080
doc/metatranscriptome/lt2.fa : chr # 2149  "gene-STM2400::NC_003197.2:2513795-2516003(-)" chrStart: 5552128
doc/metatranscriptome/lt2.fa : chr # 2150  "gene-STM2401::NC_003197.2:2514559-2515480(+)" chrStart: 5556224
doc/metatranscriptome/lt2.fa : chr # 2151  "gene-STM2402::NC_003197.2:2516003-2517962(-)" chrStart: 5558272
doc/metatranscriptome/lt2.fa : chr # 2152  "gene-STM2403::NC_003197.2:2517962-2520386(-)" chrStart: 5560320
doc/metatranscriptome/lt2.fa : chr # 2153  "gene-STM2404::NC_003197.2:2519131-2520367(+)" chrStart: 5564416
doc/metatranscriptome/lt2.fa : chr # 2154  "gene-STM2405::NC_003197.2:2520386-2522701(-)" chrStart: 5566464
doc/metatranscriptome/lt2.fa : chr # 2155  "gene-STM2406::NC_003197.2:2522218-2523217(+)" chrStart: 5570560
doc/metatranscriptome/lt2.fa : chr # 2156  "gene-STM2407::NC_003197.2:2523330-2523657(+)" chrStart: 5572608
doc/metatranscriptome/lt2.fa : chr # 2157  "gene-STM2408::NC_003197.2:2523717-2524959(-)" chrStart: 5574656
doc/metatranscriptome/lt2.fa : chr # 2158  "gene-STM2409::NC_003197.2:2525301-2526504(+)" chrStart: 5576704
doc/metatranscriptome/lt2.fa : chr # 2159  "gene-STM2410::NC_003197.2:2526556-2528937(-)" chrStart: 5578752
doc/metatranscriptome/lt2.fa : chr # 2160  "rna-STM2411::NC_003197.2:2528937-2529055(-)" chrStart: 5582848
doc/metatranscriptome/lt2.fa : chr # 2161  "rna-STM2412::NC_003197.2:2529055-2529370(-)" chrStart: 5584896
doc/metatranscriptome/lt2.fa : chr # 2162  "gene-STM2413::NC_003197.2:2529351-2529714(+)" chrStart: 5586944
doc/metatranscriptome/lt2.fa : chr # 2163  "gene-STM2415::NC_003197.2:2530161-2532023(-)" chrStart: 5588992
doc/metatranscriptome/lt2.fa : chr # 2164  "rna-STM2416::NC_003197.2:2531833-2531906(+)" chrStart: 5591040
doc/metatranscriptome/lt2.fa : chr # 2165  "rna-STM2417::NC_003197.2:2531954-2532027(+)" chrStart: 5593088
doc/metatranscriptome/lt2.fa : chr # 2166  "rna-STM2418::NC_003197.2:2532071-2532144(+)" chrStart: 5595136
doc/metatranscriptome/lt2.fa : chr # 2167  "rna-STM2419::NC_003197.2:2532151-2532224(+)" chrStart: 5597184
doc/metatranscriptome/lt2.fa : chr # 2168  "gene-STM2420::NC_003197.2:2532392-2533277(-)" chrStart: 5599232
doc/metatranscriptome/lt2.fa : chr # 2169  "gene-STM2421::NC_003197.2:2533545-2534802(-)" chrStart: 5601280
doc/metatranscriptome/lt2.fa : chr # 2170  "gene-STM2422::NC_003197.2:2534856-2535946(-)" chrStart: 5603328
doc/metatranscriptome/lt2.fa : chr # 2171  "gene-STM2423::NC_003197.2:2535945-2536707(+)" chrStart: 5605376
doc/metatranscriptome/lt2.fa : chr # 2172  "gene-STM2425::NC_003197.2:2537784-2538783(+)" chrStart: 5607424
doc/metatranscriptome/lt2.fa : chr # 2173  "gene-STM2426::NC_003197.2:2538779-2539545(-)" chrStart: 5609472
doc/metatranscriptome/lt2.fa : chr # 2174  "gene-STM2427::NC_003197.2:2538999-2541015(-)" chrStart: 5611520
doc/metatranscriptome/lt2.fa : chr # 2175  "gene-STM2428::NC_003197.2:2541086-2542073(-)" chrStart: 5613568
doc/metatranscriptome/lt2.fa : chr # 2176  "gene-STM2429::NC_003197.2:2542304-2543229(+)" chrStart: 5615616
doc/metatranscriptome/lt2.fa : chr # 2177  "gene-STM2430::NC_003197.2:2543229-2544584(+)" chrStart: 5617664
doc/metatranscriptome/lt2.fa : chr # 2178  "gene-STM2431::NC_003197.2:2544584-2544890(+)" chrStart: 5619712
doc/metatranscriptome/lt2.fa : chr # 2179  "gene-STM2432::NC_003197.2:2544890-2546658(+)" chrStart: 5621760
doc/metatranscriptome/lt2.fa : chr # 2180  "gene-STM2433::NC_003197.2:2546658-2547209(+)" chrStart: 5623808
doc/metatranscriptome/lt2.fa : chr # 2181  "gene-STM2434::NC_003197.2:2547316-2548419(-)" chrStart: 5625856
doc/metatranscriptome/lt2.fa : chr # 2182  "gene-STM2435::NC_003197.2:2547552-2548419(-)" chrStart: 5627904
doc/metatranscriptome/lt2.fa : chr # 2183  "gene-STM2436::NC_003197.2:2548501-2549808(+)" chrStart: 5629952
doc/metatranscriptome/lt2.fa : chr # 2184  "gene-STM2437::NC_003197.2:2549808-2550586(+)" chrStart: 5632000
doc/metatranscriptome/lt2.fa : chr # 2185  "gene-STM2438::NC_003197.2:2550586-2550979(+)" chrStart: 5634048
doc/metatranscriptome/lt2.fa : chr # 2186  "gene-STM2439::NC_003197.2:2550979-2551773(+)" chrStart: 5636096
doc/metatranscriptome/lt2.fa : chr # 2187  "gene-STM2440::NC_003197.2:2551649-2552628(-)" chrStart: 5638144
doc/metatranscriptome/lt2.fa : chr # 2188  "gene-STM2441::NC_003197.2:2552628-2554186(-)" chrStart: 5640192
doc/metatranscriptome/lt2.fa : chr # 2189  "gene-STM2442::NC_003197.2:2553715-2554775(-)" chrStart: 5642240
doc/metatranscriptome/lt2.fa : chr # 2190  "gene-STM2443::NC_003197.2:2554590-2556597(-)" chrStart: 5644288
doc/metatranscriptome/lt2.fa : chr # 2191  "gene-STM2444::NC_003197.2:2555423-2556597(-)" chrStart: 5646336
doc/metatranscriptome/lt2.fa : chr # 2192  "gene-STM2445::NC_003197.2:2556597-2557418(-)" chrStart: 5648384
doc/metatranscriptome/lt2.fa : chr # 2193  "gene-STM2446::NC_003197.2:2557626-2558544(-)" chrStart: 5650432
doc/metatranscriptome/lt2.fa : chr # 2194  "gene-STM2447::NC_003197.2:2558620-2559196(-)" chrStart: 5652480
doc/metatranscriptome/lt2.fa : chr # 2195  "gene-STM2450::NC_003197.2:2560331-2561201(+)" chrStart: 5654528
doc/metatranscriptome/lt2.fa : chr # 2196  "gene-STM2451::NC_003197.2:2561203-2562103(+)" chrStart: 5656576
