STAR version=2.7.11b
STAR compilation time,server,dir=2024-07-03T14:39:20+0000 :/opt/conda/conda-bld/star_1720017372352/work/source
##### Command Line:
/home/limch05p/miniforge3/envs/riboss/bin/STAR-avx2 --runMode genomeGenerate --runThreadN 4 --genomeDir doc/metatranscriptome/lt2 --genomeFastaFiles doc/metatranscriptome/lt2.fa --genomeSAindexNbases 7 --genomeChrBinNbits 11
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
runThreadN                    4     ~RE-DEFINED
genomeDir                     doc/metatranscriptome/lt2     ~RE-DEFINED
genomeFastaFiles              doc/metatranscriptome/lt2.fa        ~RE-DEFINED
genomeSAindexNbases           7     ~RE-DEFINED
genomeChrBinNbits             11     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
MSTRG.223.1::NC_003197.2:1208555-1209520(-)	965
MSTRG.224.1::NC_003197.2:1215238-1215400(-)	162
MSTRG.225.1::NC_003197.2:1226835-1227410(+)	575
MSTRG.226.1::NC_003197.2:1236433-1236838(+)	405
MSTRG.227.1::NC_003197.2:1240761-1241144(-)	383
MSTRG.228.1::NC_003197.2:1246750-1247068(-)	318
MSTRG.229.1::NC_003197.2:1247660-1247960(-)	300
MSTRG.230.1::NC_003197.2:1252463-1254039(+)	1576
MSTRG.231.1::NC_003197.2:1254755-1255108(+)	353
MSTRG.232.1::NC_003197.2:1269310-1270385(-)	1075
MSTRG.233.1::NC_003197.2:1271533-1271898(-)	365
MSTRG.234.1::NC_003197.2:1275141-1276223(+)	1082
MSTRG.235.1::NC_003197.2:1278829-1279836(+)	1007
MSTRG.236.1::NC_003197.2:1281301-1281720(+)	419
MSTRG.237.1::NC_003197.2:1285302-1286386(+)	1084
MSTRG.238.1::NC_003197.2:1287925-1288181(-)	256
MSTRG.239.1::NC_003197.2:1289344-1290114(-)	770
MSTRG.240.1::NC_003197.2:1290355-1291222(+)	867
MSTRG.241.1::NC_003197.2:1294432-1294647(+)	215
MSTRG.242.1::NC_003197.2:1296221-1296486(+)	265
MSTRG.243.1::NC_003197.2:1298144-1298473(-)	329
MSTRG.244.1::NC_003197.2:1298844-1299724(-)	880
MSTRG.245.1::NC_003197.2:1304722-1305109(+)	387
MSTRG.246.1::NC_003197.2:1307520-1307883(-)	363
MSTRG.247.1::NC_003197.2:1310208-1310913(-)	705
MSTRG.248.1::NC_003197.2:1316222-1316678(-)	456
MSTRG.249.1::NC_003197.2:1317000-1317148(-)	148
MSTRG.250.1::NC_003197.2:1317612-1318145(-)	533
MSTRG.251.1::NC_003197.2:1318791-1319330(-)	539
MSTRG.252.1::NC_003197.2:1319586-1319779(-)	193
MSTRG.253.1::NC_003197.2:1322489-1322700(-)	211
MSTRG.254.1::NC_003197.2:1323188-1323933(-)	745
MSTRG.255.1::NC_003197.2:1324513-1325676(+)	1163
MSTRG.256.1::NC_003197.2:1331673-1332961(+)	1288
MSTRG.257.1::NC_003197.2:1333726-1334693(-)	967
MSTRG.258.1::NC_003197.2:1334920-1335258(-)	338
MSTRG.259.1::NC_003197.2:1335587-1335970(+)	383
MSTRG.260.1::NC_003197.2:1337114-1337508(+)	394
MSTRG.261.1::NC_003197.2:1353981-1354576(+)	595
MSTRG.262.1::NC_003197.2:1360417-1361043(-)	626
MSTRG.263.1::NC_003197.2:1361512-1362445(-)	933
MSTRG.264.1::NC_003197.2:1368641-1369696(-)	1055
MSTRG.265.1::NC_003197.2:1369996-1370825(+)	829
MSTRG.266.1::NC_003197.2:1388502-1388720(+)	218
MSTRG.267.1::NC_003197.2:1391199-1391493(+)	294
MSTRG.268.1::NC_003197.2:1391868-1392185(+)	317
MSTRG.269.1::NC_003197.2:1393349-1394652(+)	1303
MSTRG.270.1::NC_003197.2:1397931-1399390(-)	1459
MSTRG.271.1::NC_003197.2:1403632-1404319(+)	687
MSTRG.272.1::NC_003197.2:1407128-1407753(-)	625
MSTRG.273.1::NC_003197.2:1408971-1409442(+)	471
MSTRG.274.1::NC_003197.2:1412048-1413155(+)	1107
MSTRG.275.1::NC_003197.2:1413955-1415400(+)	1445
MSTRG.276.1::NC_003197.2:1418434-1419470(+)	1036
MSTRG.277.1::NC_003197.2:1420606-1420912(+)	306
MSTRG.278.1::NC_003197.2:1424254-1424486(+)	232
MSTRG.279.1::NC_003197.2:1427725-1428708(+)	983
MSTRG.280.1::NC_003197.2:1428981-1429321(+)	340
MSTRG.281.1::NC_003197.2:1429744-1430181(+)	437
MSTRG.282.1::NC_003197.2:1436630-1437090(-)	460
MSTRG.283.1::NC_003197.2:1439776-1440130(-)	354
MSTRG.284.1::NC_003197.2:1449223-1450290(+)	1067
MSTRG.285.1::NC_003197.2:1459305-1459634(-)	329
MSTRG.286.1::NC_003197.2:1459905-1460435(-)	530
MSTRG.287.1::NC_003197.2:1461354-1461538(-)	184
MSTRG.288.1::NC_003197.2:1474075-1474880(-)	805
MSTRG.289.1::NC_003197.2:1477421-1478689(-)	1268
MSTRG.290.1::NC_003197.2:1479446-1479895(-)	449
MSTRG.291.1::NC_003197.2:1479999-1480158(+)	159
MSTRG.292.1::NC_003197.2:1481234-1481968(+)	734
MSTRG.293.1::NC_003197.2:1482566-1488050(+)	5484
MSTRG.294.1::NC_003197.2:1488435-1488917(+)	482
MSTRG.295.1::NC_003197.2:1489504-1493882(+)	4378
MSTRG.296.1::NC_003197.2:1495546-1496251(+)	705
MSTRG.297.1::NC_003197.2:1499258-1499594(+)	336
MSTRG.298.1::NC_003197.2:1503518-1504442(+)	924
MSTRG.299.1::NC_003197.2:1508925-1509076(-)	151
MSTRG.300.1::NC_003197.2:1511197-1511525(+)	328
MSTRG.301.1::NC_003197.2:1516037-1516753(+)	716
MSTRG.302.1::NC_003197.2:1519702-1521426(+)	1724
MSTRG.303.1::NC_003197.2:1523622-1524026(+)	404
MSTRG.304.1::NC_003197.2:1524939-1527203(+)	2264
MSTRG.305.1::NC_003197.2:1534623-1534973(-)	350
MSTRG.306.1::NC_003197.2:1535626-1535781(-)	155
MSTRG.307.1::NC_003197.2:1536584-1536930(+)	346
MSTRG.308.1::NC_003197.2:1539305-1540745(-)	1440
MSTRG.309.1::NC_003197.2:1543429-1544575(+)	1146
MSTRG.310.1::NC_003197.2:1551524-1552026(-)	502
MSTRG.311.1::NC_003197.2:1557224-1557456(+)	232
MSTRG.312.1::NC_003197.2:1562054-1562335(-)	281
MSTRG.313.1::NC_003197.2:1573282-1573966(-)	684
MSTRG.314.1::NC_003197.2:1579564-1579730(-)	166
MSTRG.315.1::NC_003197.2:1581239-1581667(-)	428
MSTRG.316.1::NC_003197.2:1589248-1589558(-)	310
MSTRG.317.1::NC_003197.2:1589733-1589866(+)	133
MSTRG.318.1::NC_003197.2:1591487-1591768(+)	281
MSTRG.319.1::NC_003197.2:1594001-1594193(-)	192
MSTRG.320.1::NC_003197.2:1598366-1598893(+)	527
MSTRG.321.1::NC_003197.2:1604145-1604282(+)	137
MSTRG.322.1::NC_003197.2:1610864-1612095(-)	1231
MSTRG.323.1::NC_003197.2:1624828-1626039(+)	1211
MSTRG.324.1::NC_003197.2:1647059-1647581(+)	522
MSTRG.325.1::NC_003197.2:1654306-1654661(+)	355
MSTRG.326.1::NC_003197.2:1655299-1656300(+)	1001
MSTRG.327.1::NC_003197.2:1658911-1659158(-)	247
MSTRG.328.1::NC_003197.2:1666697-1667114(+)	417
MSTRG.329.1::NC_003197.2:1667872-1668599(+)	727
MSTRG.330.1::NC_003197.2:1669412-1670163(-)	751
MSTRG.331.1::NC_003197.2:1672144-1673161(-)	1017
MSTRG.332.1::NC_003197.2:1675246-1675660(+)	414
MSTRG.333.1::NC_003197.2:1676786-1677005(-)	219
MSTRG.334.1::NC_003197.2:1686751-1688518(-)	1767
MSTRG.335.1::NC_003197.2:1691019-1691802(-)	783
MSTRG.336.1::NC_003197.2:1692131-1692447(+)	316
MSTRG.337.1::NC_003197.2:1693654-1695048(-)	1394
MSTRG.338.1::NC_003197.2:1697651-1698209(-)	558
MSTRG.339.1::NC_003197.2:1706556-1706900(+)	344
MSTRG.340.1::NC_003197.2:1711064-1711325(-)	261
MSTRG.341.1::NC_003197.2:1714904-1715486(+)	582
MSTRG.342.1::NC_003197.2:1723548-1724787(+)	1239
MSTRG.343.1::NC_003197.2:1729040-1729233(+)	193
MSTRG.344.1::NC_003197.2:1737375-1737529(-)	154
MSTRG.345.1::NC_003197.2:1741182-1741685(+)	503
MSTRG.346.1::NC_003197.2:1754381-1754598(+)	217
MSTRG.347.1::NC_003197.2:1755420-1755770(+)	350
MSTRG.348.1::NC_003197.2:1756092-1756537(-)	445
MSTRG.349.1::NC_003197.2:1765684-1766750(+)	1066
MSTRG.350.1::NC_003197.2:1771056-1771206(+)	150
MSTRG.351.1::NC_003197.2:1771732-1772478(-)	746
MSTRG.352.1::NC_003197.2:1773885-1774753(-)	868
MSTRG.353.1::NC_003197.2:1775706-1776106(+)	400
MSTRG.354.1::NC_003197.2:1782559-1783059(+)	500
MSTRG.355.1::NC_003197.2:1785475-1786204(+)	729
MSTRG.356.1::NC_003197.2:1788375-1789847(-)	1472
MSTRG.357.1::NC_003197.2:1790288-1791535(-)	1247
MSTRG.358.1::NC_003197.2:1792507-1792926(+)	419
MSTRG.359.1::NC_003197.2:1795129-1795288(+)	159
MSTRG.360.1::NC_003197.2:1799785-1800254(+)	469
MSTRG.361.1::NC_003197.2:1802055-1802212(-)	157
MSTRG.362.1::NC_003197.2:1807826-1808160(-)	334
MSTRG.363.1::NC_003197.2:1808913-1809364(-)	451
MSTRG.364.1::NC_003197.2:1812783-1813074(+)	291
MSTRG.365.1::NC_003197.2:1813715-1814144(-)	429
MSTRG.366.1::NC_003197.2:1814286-1814447(+)	161
MSTRG.367.1::NC_003197.2:1816049-1816456(-)	407
MSTRG.368.1::NC_003197.2:1824488-1824762(+)	274
MSTRG.369.1::NC_003197.2:1828776-1829030(+)	254
MSTRG.370.1::NC_003197.2:1832217-1832536(+)	319
MSTRG.371.1::NC_003197.2:1835587-1836363(-)	776
MSTRG.372.1::NC_003197.2:1837080-1837711(-)	631
MSTRG.373.1::NC_003197.2:1839065-1841381(-)	2316
MSTRG.374.1::NC_003197.2:1842992-1843212(+)	220
MSTRG.375.1::NC_003197.2:1843425-1845853(+)	2428
MSTRG.376.1::NC_003197.2:1845930-1846635(-)	705
MSTRG.377.1::NC_003197.2:1847253-1847733(+)	480
MSTRG.378.1::NC_003197.2:1850370-1850533(-)	163
MSTRG.379.1::NC_003197.2:1851020-1851346(+)	326
MSTRG.380.1::NC_003197.2:1851680-1852543(+)	863
MSTRG.381.1::NC_003197.2:1864789-1865132(+)	343
MSTRG.382.1::NC_003197.2:1866187-1866815(+)	628
MSTRG.383.1::NC_003197.2:1869618-1869774(+)	156
MSTRG.384.1::NC_003197.2:1869907-1870074(-)	167
MSTRG.385.1::NC_003197.2:1870999-1871185(-)	186
MSTRG.386.1::NC_003197.2:1874743-1874912(-)	169
MSTRG.387.1::NC_003197.2:1877761-1877923(+)	162
MSTRG.388.1::NC_003197.2:1880523-1880871(-)	348
MSTRG.389.1::NC_003197.2:1893523-1895267(+)	1744
MSTRG.390.1::NC_003197.2:1896431-1897104(+)	673
MSTRG.391.1::NC_003197.2:1899776-1899973(+)	197
MSTRG.392.1::NC_003197.2:1901554-1901993(-)	439
MSTRG.393.1::NC_003197.2:1907260-1908104(+)	844
MSTRG.394.1::NC_003197.2:1909360-1909636(-)	276
MSTRG.395.1::NC_003197.2:1911197-1911517(-)	320
MSTRG.396.1::NC_003197.2:1912167-1913942(+)	1775
MSTRG.397.1::NC_003197.2:1915194-1915994(-)	800
MSTRG.398.1::NC_003197.2:1920871-1921092(-)	221
MSTRG.399.1::NC_003197.2:1924157-1924313(+)	156
MSTRG.400.1::NC_003197.2:1929707-1930115(+)	408
MSTRG.401.1::NC_003197.2:1935466-1936217(-)	751
MSTRG.402.1::NC_003197.2:1936601-1937072(-)	471
MSTRG.403.1::NC_003197.2:1940007-1940647(-)	640
MSTRG.404.1::NC_003197.2:1941097-1941426(-)	329
MSTRG.405.1::NC_003197.2:1942931-1943400(-)	469
MSTRG.406.1::NC_003197.2:1945355-1945600(-)	245
MSTRG.407.1::NC_003197.2:1950088-1950362(+)	274
MSTRG.408.1::NC_003197.2:1951479-1951764(-)	285
MSTRG.409.1::NC_003197.2:1961272-1961765(+)	493
MSTRG.410.1::NC_003197.2:1961963-1962324(-)	361
MSTRG.411.1::NC_003197.2:1963129-1963765(+)	636
MSTRG.412.1::NC_003197.2:1965076-1965524(+)	448
MSTRG.413.1::NC_003197.2:1968035-1968290(+)	255
MSTRG.414.1::NC_003197.2:1972273-1972688(-)	415
MSTRG.415.1::NC_003197.2:1974955-1975358(-)	403
MSTRG.416.1::NC_003197.2:1977070-1977757(-)	687
MSTRG.417.1::NC_003197.2:1983514-1983947(+)	433
MSTRG.418.1::NC_003197.2:1985033-1985485(-)	452
MSTRG.419.1::NC_003197.2:1986027-1987379(-)	1352
MSTRG.420.1::NC_003197.2:1987381-1988818(+)	1437
MSTRG.421.1::NC_003197.2:1995412-1996393(-)	981
MSTRG.422.1::NC_003197.2:2015008-2015162(-)	154
MSTRG.423.1::NC_003197.2:2018486-2018746(-)	260
MSTRG.424.1::NC_003197.2:2021110-2021557(-)	447
MSTRG.425.1::NC_003197.2:2023521-2024110(-)	589
MSTRG.426.1::NC_003197.2:2029412-2029685(+)	273
MSTRG.427.1::NC_003197.2:2031620-2032791(-)	1171
MSTRG.428.1::NC_003197.2:2035296-2035991(-)	695
MSTRG.429.1::NC_003197.2:2038280-2038736(-)	456
MSTRG.430.1::NC_003197.2:2043094-2044097(-)	1003
MSTRG.431.1::NC_003197.2:2050519-2050846(+)	327
MSTRG.432.1::NC_003197.2:2071584-2071811(-)	227
MSTRG.433.1::NC_003197.2:2072213-2072754(-)	541
MSTRG.434.1::NC_003197.2:2082667-2083289(+)	622
MSTRG.435.1::NC_003197.2:2097371-2097843(-)	472
MSTRG.436.1::NC_003197.2:2101135-2101543(-)	408
MSTRG.437.1::NC_003197.2:2104278-2104974(-)	696
MSTRG.438.1::NC_003197.2:2112786-2113074(-)	288
MSTRG.439.1::NC_003197.2:2133773-2134368(-)	595
MSTRG.440.1::NC_003197.2:2136619-2137265(+)	646
MSTRG.441.1::NC_003197.2:2138895-2139307(-)	412
MSTRG.442.1::NC_003197.2:2143869-2144140(-)	271
MSTRG.443.1::NC_003197.2:2145534-2145731(+)	197
MSTRG.444.1::NC_003197.2:2145813-2146168(-)	355
MSTRG.445.1::NC_003197.2:2147152-2147307(-)	155
MSTRG.446.1::NC_003197.2:2147717-2148471(-)	754
MSTRG.447.1::NC_003197.2:2150524-2151549(+)	1025
MSTRG.448.1::NC_003197.2:2155015-2156388(+)	1373
MSTRG.449.1::NC_003197.2:2160364-2160530(-)	166
MSTRG.450.1::NC_003197.2:2165647-2167348(-)	1701
MSTRG.451.1::NC_003197.2:2170928-2172085(-)	1157
MSTRG.452.1::NC_003197.2:2172603-2172754(-)	151
MSTRG.453.1::NC_003197.2:2175720-2176213(-)	493
MSTRG.454.1::NC_003197.2:2177817-2179961(-)	2144
MSTRG.455.1::NC_003197.2:2206513-2207623(-)	1110
MSTRG.456.1::NC_003197.2:2208482-2208722(+)	240
MSTRG.457.1::NC_003197.2:2232563-2233582(-)	1019
MSTRG.458.1::NC_003197.2:2233980-2234172(+)	192
MSTRG.459.1::NC_003197.2:2242251-2242547(+)	296
MSTRG.460.1::NC_003197.2:2266646-2266853(+)	207
MSTRG.461.1::NC_003197.2:2274692-2274902(-)	210
MSTRG.462.1::NC_003197.2:2280215-2280692(+)	477
MSTRG.463.1::NC_003197.2:2290406-2290627(-)	221
MSTRG.464.1::NC_003197.2:2290915-2291167(-)	252
MSTRG.465.1::NC_003197.2:2291794-2292358(+)	564
MSTRG.466.1::NC_003197.2:2296102-2296592(-)	490
MSTRG.467.1::NC_003197.2:2298048-2298389(-)	341
MSTRG.468.1::NC_003197.2:2303539-2304599(-)	1060
MSTRG.469.1::NC_003197.2:2310778-2311162(+)	384
MSTRG.470.1::NC_003197.2:2314065-2314254(+)	189
MSTRG.471.1::NC_003197.2:2315869-2316063(+)	194
MSTRG.472.1::NC_003197.2:2321837-2322309(-)	472
MSTRG.473.1::NC_003197.2:2326381-2326727(+)	346
MSTRG.474.1::NC_003197.2:2328510-2328844(+)	334
MSTRG.475.1::NC_003197.2:2340904-2341059(-)	155
MSTRG.476.1::NC_003197.2:2342268-2343272(-)	1004
MSTRG.477.1::NC_003197.2:2345016-2345547(-)	531
MSTRG.478.1::NC_003197.2:2365432-2366635(-)	1203
MSTRG.479.1::NC_003197.2:2370757-2371102(-)	345
MSTRG.480.1::NC_003197.2:2376115-2376274(-)	159
MSTRG.481.1::NC_003197.2:2380338-2381035(+)	697
MSTRG.482.1::NC_003197.2:2381939-2383664(+)	1725
MSTRG.483.1::NC_003197.2:2385187-2385405(-)	218
MSTRG.484.1::NC_003197.2:2390584-2390774(+)	190
MSTRG.485.1::NC_003197.2:2391886-2392093(+)	207
MSTRG.486.1::NC_003197.2:2394685-2395929(+)	1244
MSTRG.487.1::NC_003197.2:2398179-2398709(+)	530
MSTRG.488.1::NC_003197.2:2401784-2401942(-)	158
MSTRG.489.1::NC_003197.2:2409182-2409380(+)	198
MSTRG.490.1::NC_003197.2:2411032-2411589(-)	557
MSTRG.491.1::NC_003197.2:2411889-2412241(-)	352
MSTRG.492.1::NC_003197.2:2418695-2419099(-)	404
MSTRG.493.1::NC_003197.2:2428390-2428710(-)	320
MSTRG.494.1::NC_003197.2:2431529-2431727(-)	198
MSTRG.495.1::NC_003197.2:2435127-2436197(-)	1070
MSTRG.496.1::NC_003197.2:2437367-2438167(-)	800
MSTRG.497.1::NC_003197.2:2438534-2439165(-)	631
MSTRG.498.1::NC_003197.2:2447891-2448127(-)	236
MSTRG.499.1::NC_003197.2:2455392-2455915(-)	523
MSTRG.500.1::NC_003197.2:2460208-2460641(-)	433
MSTRG.501.1::NC_003197.2:2461659-2462126(+)	467
MSTRG.502.1::NC_003197.2:2463669-2464626(-)	957
MSTRG.503.1::NC_003197.2:2469097-2469662(-)	565
MSTRG.504.1::NC_003197.2:2472666-2473368(+)	702
MSTRG.505.1::NC_003197.2:2476438-2477351(-)	913
MSTRG.506.1::NC_003197.2:2477731-2478523(-)	792
MSTRG.507.1::NC_003197.2:2479434-2479584(-)	150
MSTRG.508.1::NC_003197.2:2480401-2480653(-)	252
MSTRG.509.1::NC_003197.2:2484179-2484852(+)	673
MSTRG.510.1::NC_003197.2:2493657-2494157(-)	500
MSTRG.511.1::NC_003197.2:2495121-2495845(-)	724
MSTRG.512.1::NC_003197.2:2497927-2499058(-)	1131
MSTRG.513.1::NC_003197.2:2499277-2500057(-)	780
MSTRG.514.1::NC_003197.2:2501096-2501577(-)	481
MSTRG.515.1::NC_003197.2:2502345-2503740(+)	1395
MSTRG.516.1::NC_003197.2:2504272-2504429(-)	157
MSTRG.517.1::NC_003197.2:2506070-2506799(-)	729
MSTRG.518.1::NC_003197.2:2516325-2517291(-)	966
MSTRG.519.1::NC_003197.2:2520894-2521292(-)	398
MSTRG.520.1::NC_003197.2:2523848-2524256(+)	408
MSTRG.521.1::NC_003197.2:2526274-2526548(+)	274
MSTRG.522.1::NC_003197.2:2530117-2530634(-)	517
MSTRG.523.1::NC_003197.2:2531070-2531740(-)	670
MSTRG.524.1::NC_003197.2:2539545-2539837(-)	292
MSTRG.525.1::NC_003197.2:2543211-2544249(+)	1038
MSTRG.526.1::NC_003197.2:2544599-2544822(+)	223
MSTRG.527.1::NC_003197.2:2545204-2547209(+)	2005
MSTRG.528.1::NC_003197.2:2557199-2557418(-)	219
MSTRG.529.1::NC_003197.2:2580423-2580626(-)	203
MSTRG.530.1::NC_003197.2:2582844-2583838(+)	994
MSTRG.531.1::NC_003197.2:2585405-2585774(-)	369
MSTRG.532.1::NC_003197.2:2597659-2597893(+)	234
MSTRG.533.1::NC_003197.2:2600249-2601804(-)	1555
MSTRG.534.1::NC_003197.2:2602993-2603230(-)	237
MSTRG.535.1::NC_003197.2:2613051-2613374(+)	323
MSTRG.536.1::NC_003197.2:2621771-2622191(+)	420
MSTRG.537.1::NC_003197.2:2641612-2642150(-)	538
MSTRG.538.1::NC_003197.2:2643861-2644198(-)	337
MSTRG.539.1::NC_003197.2:2652549-2652944(-)	395
MSTRG.540.1::NC_003197.2:2653457-2654630(-)	1173
MSTRG.541.1::NC_003197.2:2656365-2657924(-)	1559
MSTRG.542.1::NC_003197.2:2658127-2658361(-)	234
MSTRG.543.1::NC_003197.2:2673185-2673674(+)	489
MSTRG.544.1::NC_003197.2:2674954-2675224(+)	270
MSTRG.545.1::NC_003197.2:2680218-2680555(-)	337
MSTRG.546.1::NC_003197.2:2682385-2683473(-)	1088
MSTRG.547.1::NC_003197.2:2683591-2683848(+)	257
MSTRG.548.1::NC_003197.2:2701131-2701699(+)	568
MSTRG.549.1::NC_003197.2:2703488-2704516(-)	1028
MSTRG.550.1::NC_003197.2:2708575-2708728(-)	153
MSTRG.551.1::NC_003197.2:2708980-2709928(-)	948
MSTRG.552.1::NC_003197.2:2711501-2712067(-)	566
MSTRG.553.1::NC_003197.2:2714453-2715812(-)	1359
MSTRG.554.1::NC_003197.2:2726243-2727326(-)	1083
MSTRG.555.1::NC_003197.2:2778542-2779298(-)	756
MSTRG.556.1::NC_003197.2:2779652-2780147(-)	495
MSTRG.557.1::NC_003197.2:2783628-2783835(+)	207
MSTRG.558.1::NC_003197.2:2796439-2796550(-)	111
MSTRG.559.1::NC_003197.2:2796751-2799774(-)	3023
MSTRG.560.1::NC_003197.2:2800121-2801731(-)	1610
MSTRG.561.1::NC_003197.2:2802077-2802361(-)	284
MSTRG.562.1::NC_003197.2:2804744-2806219(-)	1475
MSTRG.563.1::NC_003197.2:2806609-2806863(+)	254
MSTRG.564.1::NC_003197.2:2807240-2807391(+)	151
MSTRG.565.1::NC_003197.2:2807647-2808056(+)	409
MSTRG.566.1::NC_003197.2:2814860-2815933(-)	1073
MSTRG.567.1::NC_003197.2:2816454-2816712(-)	258
MSTRG.568.1::NC_003197.2:2818212-2818603(-)	391
MSTRG.569.1::NC_003197.2:2825055-2825283(+)	228
MSTRG.570.1::NC_003197.2:2826475-2826659(+)	184
MSTRG.571.1::NC_003197.2:2841705-2841948(+)	243
MSTRG.572.1::NC_003197.2:2843943-2844319(+)	376
MSTRG.573.1::NC_003197.2:2847465-2847749(-)	284
MSTRG.574.1::NC_003197.2:2854812-2855131(-)	319
MSTRG.575.1::NC_003197.2:2869380-2869619(-)	239
MSTRG.576.1::NC_003197.2:2918835-2919361(+)	526
MSTRG.577.1::NC_003197.2:2926248-2927879(-)	1631
MSTRG.578.1::NC_003197.2:2928358-2929890(+)	1532
MSTRG.579.1::NC_003197.2:2932434-2932700(-)	266
MSTRG.580.1::NC_003197.2:2937939-2939380(+)	1441
MSTRG.581.1::NC_003197.2:2939760-2941242(+)	1482
MSTRG.582.1::NC_003197.2:2941576-2942447(+)	871
MSTRG.583.1::NC_003197.2:2943376-2943558(+)	182
MSTRG.584.1::NC_003197.2:2945734-2945886(-)	152
MSTRG.585.1::NC_003197.2:2946940-2947210(+)	270
MSTRG.586.1::NC_003197.2:2949310-2949748(+)	438
MSTRG.587.1::NC_003197.2:2951805-2952173(+)	368
MSTRG.588.1::NC_003197.2:2966214-2966832(-)	618
MSTRG.589.1::NC_003197.2:2967785-2967951(+)	166
MSTRG.590.1::NC_003197.2:2970338-2970692(-)	354
MSTRG.591.1::NC_003197.2:2970943-2971259(-)	316
MSTRG.592.1::NC_003197.2:2975802-2975963(-)	161
MSTRG.593.1::NC_003197.2:3006336-3007634(+)	1298
MSTRG.594.1::NC_003197.2:3008839-3009899(+)	1060
MSTRG.595.1::NC_003197.2:3055982-3056348(-)	366
MSTRG.596.1::NC_003197.2:3065454-3067049(-)	1595
MSTRG.597.1::NC_003197.2:3067290-3067653(-)	363
MSTRG.598.1::NC_003197.2:3072211-3072478(-)	267
MSTRG.599.1::NC_003197.2:3072683-3073893(-)	1210
MSTRG.600.1::NC_003197.2:3089585-3090028(-)	443
MSTRG.601.1::NC_003197.2:3097325-3097693(-)	368
MSTRG.602.1::NC_003197.2:3098095-3098420(-)	325
MSTRG.603.1::NC_003197.2:3102975-3103762(-)	787
MSTRG.604.1::NC_003197.2:3104161-3106288(-)	2127
MSTRG.605.1::NC_003197.2:3115527-3115734(-)	207
MSTRG.606.1::NC_003197.2:3116712-3117052(-)	340
MSTRG.607.1::NC_003197.2:3121196-3122079(-)	883
MSTRG.608.1::NC_003197.2:3122522-3122952(+)	430
MSTRG.609.1::NC_003197.2:3128294-3129429(+)	1135
MSTRG.610.1::NC_003197.2:3142841-3143340(+)	499
MSTRG.611.1::NC_003197.2:3150036-3150296(-)	260
MSTRG.612.1::NC_003197.2:3153388-3155934(-)	2546
MSTRG.613.1::NC_003197.2:3159180-3160888(-)	1708
MSTRG.614.1::NC_003197.2:3162328-3162716(-)	388
MSTRG.615.1::NC_003197.2:3170980-3171391(+)	411
MSTRG.616.1::NC_003197.2:3171796-3172295(+)	499
MSTRG.617.1::NC_003197.2:3179670-3179916(-)	246
MSTRG.618.1::NC_003197.2:3180380-3180851(-)	471
MSTRG.619.1::NC_003197.2:3181943-3182095(+)	152
MSTRG.620.1::NC_003197.2:3195422-3195804(-)	382
MSTRG.621.1::NC_003197.2:3197482-3197733(-)	251
MSTRG.622.1::NC_003197.2:3197958-3198345(-)	387
MSTRG.623.1::NC_003197.2:3201162-3201418(-)	256
MSTRG.624.1::NC_003197.2:3203048-3203202(-)	154
MSTRG.625.1::NC_003197.2:3205468-3205965(+)	497
MSTRG.626.1::NC_003197.2:3208584-3208704(-)	120
MSTRG.627.1::NC_003197.2:3208967-3209198(-)	231
MSTRG.628.1::NC_003197.2:3209654-3209926(+)	272
MSTRG.629.1::NC_003197.2:3213806-3214290(-)	484
MSTRG.630.1::NC_003197.2:3215076-3215613(-)	537
MSTRG.631.1::NC_003197.2:3220761-3220924(-)	163
MSTRG.632.1::NC_003197.2:3221888-3222288(+)	400
MSTRG.633.1::NC_003197.2:3224691-3225235(-)	544
MSTRG.634.1::NC_003197.2:3225575-3225851(+)	276
MSTRG.635.1::NC_003197.2:3229473-3229908(-)	435
MSTRG.636.1::NC_003197.2:3231439-3231696(-)	257
MSTRG.637.1::NC_003197.2:3236055-3236301(+)	246
MSTRG.638.1::NC_003197.2:3236390-3236691(-)	301
MSTRG.639.1::NC_003197.2:3238755-3239015(+)	260
MSTRG.640.1::NC_003197.2:3243354-3243543(+)	189
MSTRG.641.1::NC_003197.2:3248878-3249230(-)	352
MSTRG.642.1::NC_003197.2:3257269-3257981(+)	712
MSTRG.643.1::NC_003197.2:3265958-3266544(-)	586
MSTRG.644.1::NC_003197.2:3267459-3268061(-)	602
MSTRG.645.1::NC_003197.2:3269812-3269971(+)	159
MSTRG.646.1::NC_003197.2:3270405-3270560(+)	155
MSTRG.647.1::NC_003197.2:3272357-3272508(+)	151
MSTRG.648.1::NC_003197.2:3291730-3293723(-)	1993
MSTRG.649.1::NC_003197.2:3300107-3300504(+)	397
MSTRG.650.1::NC_003197.2:3309934-3310488(-)	554
MSTRG.651.1::NC_003197.2:3317860-3318262(+)	402
MSTRG.652.1::NC_003197.2:3319176-3320823(-)	1647
MSTRG.653.1::NC_003197.2:3321654-3323051(+)	1397
MSTRG.654.1::NC_003197.2:3343572-3343789(+)	217
MSTRG.655.1::NC_003197.2:3345003-3345359(-)	356
MSTRG.656.1::NC_003197.2:3346649-3347419(-)	770
